X Coordinate,Y Coordinate,OCR Text
283,94,9'6
284,73,9'6
284,74,9'6
284,75,9'6
284,76,9'6
284,77,9'6
284,78,9'6
284,79,9'6
284,80,9'6
284,81,9'6
284,82,9'6
284,83,9'6
284,84,9'6
284,85,9'6
284,86,9'6
284,87,9'6
284,88,9'6
284,89,9'6
284,90,9'6
284,91,9'6
284,92,9'6
284,93,9'6
284,94,9'6
285,73,9'6
285,74,9'6
285,75,9'6
285,76,9'6
285,77,9'6
285,78,9'6
285,79,9'6
285,80,9'6
285,81,9'6
285,82,9'6
285,83,9'6
285,84,9'6
285,85,9'6
285,86,9'6
285,87,9'6
285,88,9'6
285,89,9'6
285,90,9'6
285,91,9'6
285,92,9'6
285,93,9'6
285,94,9'6
286,73,9'6
286,74,9'6
286,75,9'6
286,76,9'6
286,77,9'6
286,78,9'6
286,79,9'6
286,80,9'6
286,81,9'6
286,82,9'6
286,83,9'6
286,84,9'6
286,85,9'6
286,86,9'6
286,87,9'6
286,88,9'6
286,89,9'6
286,90,9'6
286,91,9'6
286,92,9'6
286,93,9'6
286,94,9'6
287,73,9'6
287,74,9'6
287,75,9'6
287,76,9'6
287,77,9'6
287,78,9'6
287,79,9'6
287,80,9'6
287,81,9'6
287,82,9'6
287,83,9'6
287,84,9'6
287,85,9'6
287,86,9'6
287,87,9'6
287,88,9'6
287,89,9'6
287,90,9'6
287,91,9'6
287,92,9'6
287,93,9'6
287,94,9'6
288,73,9'6
288,74,9'6
288,75,9'6
288,76,9'6
288,77,9'6
288,78,9'6
288,79,9'6
288,80,9'6
288,81,9'6
288,82,9'6
288,83,9'6
288,84,9'6
288,85,9'6
288,86,9'6
288,87,9'6
288,88,9'6
288,89,9'6
288,90,9'6
288,91,9'6
288,92,9'6
288,93,9'6
288,94,9'6
289,73,9'6
289,74,9'6
289,75,9'6
289,76,9'6
289,77,9'6
289,78,9'6
289,79,9'6
289,80,9'6
289,81,9'6
289,82,9'6
289,83,9'6
289,84,9'6
289,85,9'6
289,86,9'6
289,87,9'6
289,88,9'6
289,89,9'6
289,90,9'6
289,91,9'6
289,92,9'6
289,93,9'6
289,94,9'6
290,73,9'6
290,74,9'6
290,75,9'6
290,76,9'6
290,77,9'6
290,78,9'6
290,79,9'6
290,80,9'6
290,81,9'6
290,82,9'6
290,83,9'6
290,84,9'6
290,85,9'6
290,86,9'6
290,87,9'6
290,88,9'6
290,89,9'6
290,90,9'6
290,91,9'6
290,92,9'6
290,93,9'6
290,94,9'6
291,73,9'6
291,74,9'6
291,75,9'6
291,76,9'6
291,77,9'6
291,78,9'6
291,79,9'6
291,80,9'6
291,81,9'6
291,82,9'6
291,83,9'6
291,84,9'6
291,85,9'6
291,86,9'6
291,87,9'6
291,88,9'6
291,89,9'6
291,90,9'6
291,91,9'6
291,92,9'6
291,93,9'6
291,94,9'6
292,73,9'6
292,74,9'6
292,75,9'6
292,76,9'6
292,77,9'6
292,78,9'6
292,79,9'6
292,80,9'6
292,81,9'6
292,82,9'6
292,83,9'6
292,84,9'6
292,85,9'6
292,86,9'6
292,87,9'6
292,88,9'6
292,89,9'6
292,90,9'6
292,91,9'6
292,92,9'6
292,93,9'6
292,94,9'6
293,73,9'6
293,74,9'6
293,75,9'6
293,76,9'6
293,77,9'6
293,78,9'6
293,79,9'6
293,80,9'6
293,81,9'6
293,82,9'6
293,83,9'6
293,84,9'6
293,85,9'6
293,86,9'6
293,87,9'6
293,88,9'6
293,89,9'6
293,90,9'6
293,91,9'6
293,92,9'6
293,93,9'6
293,94,9'6
294,73,9'6
294,74,9'6
294,75,9'6
294,76,9'6
294,77,9'6
294,78,9'6
294,79,9'6
294,80,9'6
294,81,9'6
294,82,9'6
294,83,9'6
294,84,9'6
294,85,9'6
294,86,9'6
294,87,9'6
294,88,9'6
294,89,9'6
294,90,9'6
294,91,9'6
294,92,9'6
294,93,9'6
294,94,9'6
295,73,9'6
295,74,9'6
295,75,9'6
295,76,9'6
295,77,9'6
295,78,9'6
295,79,9'6
295,80,9'6
295,81,9'6
295,82,9'6
295,83,9'6
295,84,9'6
295,85,9'6
295,86,9'6
295,87,9'6
295,88,9'6
295,89,9'6
295,90,9'6
295,91,9'6
295,92,9'6
295,93,9'6
295,94,9'6
296,73,9'6
296,74,9'6
296,75,9'6
296,76,9'6
296,77,9'6
296,78,9'6
296,79,9'6
296,80,9'6
296,81,9'6
296,82,9'6
296,83,9'6
296,84,9'6
296,85,9'6
296,86,9'6
296,87,9'6
296,88,9'6
296,89,9'6
296,90,9'6
296,91,9'6
296,92,9'6
296,93,9'6
296,94,9'6
297,73,9'6
297,74,9'6
297,75,9'6
297,76,9'6
297,77,9'6
297,78,9'6
297,79,9'6
297,80,9'6
297,81,9'6
297,82,9'6
297,83,9'6
297,84,9'6
297,85,9'6
297,86,9'6
297,87,9'6
297,88,9'6
297,89,9'6
297,90,9'6
297,91,9'6
297,92,9'6
297,93,9'6
297,94,9'6
298,73,9'6
298,74,9'6
298,75,9'6
298,76,9'6
298,77,9'6
298,78,9'6
298,79,9'6
298,80,9'6
298,81,9'6
298,82,9'6
298,83,9'6
298,84,9'6
298,85,9'6
298,86,9'6
298,87,9'6
298,88,9'6
298,89,9'6
298,90,9'6
298,91,9'6
298,92,9'6
298,93,9'6
298,94,9'6
299,73,9'6
299,74,9'6
299,75,9'6
299,76,9'6
299,77,9'6
299,78,9'6
299,79,9'6
299,80,9'6
299,81,9'6
299,82,9'6
299,83,9'6
299,84,9'6
299,85,9'6
299,86,9'6
299,87,9'6
299,88,9'6
299,89,9'6
299,90,9'6
299,91,9'6
299,92,9'6
299,93,9'6
299,94,9'6
300,73,9'6
300,74,9'6
300,75,9'6
300,76,9'6
300,77,9'6
300,78,9'6
300,79,9'6
300,80,9'6
300,81,9'6
300,82,9'6
300,83,9'6
300,84,9'6
300,85,9'6
300,86,9'6
300,87,9'6
300,88,9'6
300,89,9'6
300,90,9'6
300,91,9'6
300,92,9'6
300,93,9'6
300,94,9'6
301,73,9'6
301,74,9'6
301,75,9'6
301,76,9'6
301,77,9'6
301,78,9'6
301,79,9'6
301,80,9'6
301,81,9'6
301,82,9'6
301,83,9'6
301,84,9'6
301,85,9'6
301,86,9'6
301,87,9'6
301,88,9'6
301,89,9'6
301,90,9'6
301,91,9'6
301,92,9'6
301,93,9'6
301,94,9'6
302,73,9'6
302,74,9'6
302,75,9'6
302,76,9'6
302,77,9'6
302,78,9'6
302,79,9'6
302,80,9'6
302,81,9'6
302,82,9'6
302,83,9'6
302,84,9'6
302,85,9'6
302,86,9'6
302,87,9'6
302,88,9'6
302,89,9'6
302,90,9'6
302,91,9'6
302,92,9'6
302,93,9'6
302,94,9'6
303,73,9'6
303,74,9'6
303,75,9'6
303,76,9'6
303,77,9'6
303,78,9'6
303,79,9'6
303,80,9'6
303,81,9'6
303,82,9'6
303,83,9'6
303,84,9'6
303,85,9'6
303,86,9'6
303,87,9'6
303,88,9'6
303,89,9'6
303,90,9'6
303,91,9'6
303,92,9'6
303,93,9'6
303,94,9'6
304,73,9'6
304,74,9'6
304,75,9'6
304,76,9'6
304,77,9'6
304,78,9'6
304,79,9'6
304,80,9'6
304,81,9'6
304,82,9'6
304,83,9'6
304,84,9'6
304,85,9'6
304,86,9'6
304,87,9'6
304,88,9'6
304,89,9'6
304,90,9'6
304,91,9'6
304,92,9'6
304,93,9'6
304,94,9'6
305,73,9'6
305,74,9'6
305,75,9'6
305,76,9'6
305,77,9'6
305,78,9'6
305,79,9'6
305,80,9'6
305,81,9'6
305,82,9'6
305,83,9'6
305,84,9'6
305,85,9'6
305,86,9'6
305,87,9'6
305,88,9'6
305,89,9'6
305,90,9'6
305,91,9'6
305,92,9'6
305,93,9'6
305,94,9'6
306,73,9'6
306,74,9'6
306,75,9'6
306,76,9'6
306,77,9'6
306,78,9'6
306,79,9'6
306,80,9'6
306,81,9'6
306,82,9'6
306,83,9'6
306,84,9'6
306,85,9'6
306,86,9'6
306,87,9'6
306,88,9'6
306,89,9'6
306,90,9'6
306,91,9'6
306,92,9'6
306,93,9'6
306,94,9'6
307,73,9'6
307,74,9'6
307,75,9'6
307,76,9'6
307,77,9'6
307,78,9'6
307,79,9'6
307,80,9'6
307,81,9'6
307,82,9'6
307,83,9'6
307,84,9'6
307,85,9'6
307,86,9'6
307,87,9'6
307,88,9'6
307,89,9'6
307,90,9'6
307,91,9'6
307,92,9'6
307,93,9'6
307,94,9'6
308,73,9'6
308,74,9'6
308,75,9'6
308,76,9'6
308,77,9'6
308,78,9'6
308,79,9'6
308,80,9'6
308,81,9'6
308,82,9'6
308,83,9'6
308,84,9'6
308,85,9'6
308,86,9'6
308,87,9'6
308,88,9'6
308,89,9'6
308,90,9'6
308,91,9'6
308,92,9'6
308,93,9'6
308,94,9'6
309,73,9'6
309,74,9'6
309,75,9'6
309,76,9'6
309,77,9'6
309,78,9'6
309,79,9'6
309,80,9'6
309,81,9'6
309,82,9'6
309,83,9'6
309,84,9'6
309,85,9'6
309,86,9'6
309,87,9'6
309,88,9'6
309,89,9'6
309,90,9'6
309,91,9'6
309,92,9'6
309,93,9'6
309,94,9'6
310,73,9'6
310,74,9'6
310,75,9'6
310,76,9'6
310,77,9'6
310,78,9'6
310,79,9'6
310,80,9'6
310,81,9'6
310,82,9'6
310,83,9'6
310,84,9'6
310,85,9'6
310,86,9'6
310,87,9'6
310,88,9'6
310,89,9'6
310,90,9'6
310,91,9'6
310,92,9'6
310,93,9'6
310,94,9'6
311,73,9'6
311,74,9'6
311,75,9'6
311,76,9'6
311,77,9'6
311,78,9'6
311,79,9'6
311,80,9'6
311,81,9'6
311,82,9'6
311,83,9'6
311,84,9'6
311,85,9'6
311,86,9'6
311,87,9'6
311,88,9'6
311,89,9'6
311,90,9'6
311,91,9'6
311,92,9'6
311,93,9'6
311,94,9'6
312,73,9'6
312,74,9'6
312,75,9'6
312,76,9'6
312,77,9'6
312,78,9'6
312,79,9'6
312,80,9'6
312,81,9'6
312,82,9'6
312,83,9'6
312,84,9'6
312,85,9'6
312,86,9'6
312,87,9'6
312,88,9'6
312,89,9'6
312,90,9'6
312,91,9'6
312,92,9'6
312,93,9'6
312,94,9'6
313,73,9'6
313,74,9'6
313,75,9'6
313,76,9'6
313,77,9'6
313,78,9'6
313,79,9'6
313,80,9'6
313,81,9'6
313,82,9'6
313,83,9'6
313,84,9'6
313,85,9'6
313,86,9'6
313,87,9'6
313,88,9'6
313,89,9'6
313,90,9'6
313,91,9'6
313,92,9'6
313,93,9'6
313,94,9'6
314,73,9'6
314,74,9'6
314,75,9'6
314,76,9'6
314,77,9'6
314,78,9'6
314,79,9'6
314,80,9'6
314,81,9'6
314,82,9'6
314,83,9'6
314,84,9'6
314,85,9'6
314,86,9'6
314,87,9'6
314,88,9'6
314,89,9'6
314,90,9'6
314,91,9'6
314,92,9'6
314,93,9'6
314,94,9'6
315,73,9'6
315,74,9'6
315,75,9'6
315,76,9'6
315,77,9'6
315,78,9'6
315,79,9'6
315,80,9'6
315,81,9'6
315,82,9'6
315,83,9'6
315,84,9'6
315,85,9'6
315,86,9'6
315,87,9'6
315,88,9'6
315,89,9'6
315,90,9'6
315,91,9'6
315,92,9'6
315,93,9'6
315,94,9'6
316,73,9'6
316,74,9'6
316,75,9'6
316,76,9'6
316,77,9'6
316,78,9'6
316,79,9'6
316,80,9'6
316,81,9'6
316,82,9'6
316,83,9'6
316,84,9'6
316,85,9'6
316,86,9'6
316,87,9'6
316,88,9'6
316,89,9'6
316,90,9'6
316,91,9'6
316,92,9'6
316,93,9'6
316,94,9'6
317,73,9'6
317,74,9'6
317,75,9'6
317,76,9'6
317,77,9'6
317,78,9'6
317,79,9'6
317,80,9'6
317,81,9'6
317,82,9'6
317,83,9'6
317,84,9'6
317,85,9'6
317,86,9'6
317,87,9'6
317,88,9'6
317,89,9'6
317,90,9'6
317,91,9'6
317,92,9'6
317,93,9'6
317,94,9'6
318,73,9'6
318,74,9'6
318,75,9'6
318,76,9'6
318,77,9'6
318,78,9'6
318,79,9'6
318,80,9'6
318,81,9'6
318,82,9'6
318,83,9'6
318,84,9'6
318,85,9'6
318,86,9'6
318,87,9'6
318,88,9'6
318,89,9'6
318,90,9'6
318,91,9'6
318,92,9'6
318,93,9'6
318,94,9'6
319,73,9'6
319,74,9'6
319,75,9'6
319,76,9'6
319,77,9'6
319,78,9'6
319,79,9'6
319,80,9'6
319,81,9'6
319,82,9'6
319,83,9'6
319,84,9'6
319,85,9'6
319,86,9'6
319,87,9'6
319,88,9'6
319,89,9'6
319,90,9'6
319,91,9'6
319,92,9'6
319,93,9'6
319,94,9'6
320,73,9'6
320,74,9'6
320,75,9'6
320,76,9'6
320,77,9'6
320,78,9'6
320,79,9'6
320,80,9'6
320,81,9'6
320,82,9'6
320,83,9'6
320,84,9'6
320,85,9'6
320,86,9'6
320,87,9'6
320,88,9'6
320,89,9'6
320,90,9'6
320,91,9'6
320,92,9'6
320,93,9'6
320,94,9'6
321,73,9'6
321,74,9'6
321,75,9'6
321,76,9'6
321,77,9'6
321,78,9'6
321,79,9'6
321,80,9'6
321,81,9'6
321,82,9'6
321,83,9'6
321,84,9'6
321,85,9'6
321,86,9'6
321,87,9'6
321,88,9'6
321,89,9'6
321,90,9'6
321,91,9'6
321,92,9'6
321,93,9'6
321,94,9'6
322,73,9'6
322,74,9'6
322,75,9'6
322,76,9'6
322,77,9'6
322,78,9'6
322,79,9'6
322,80,9'6
322,81,9'6
322,82,9'6
322,83,9'6
322,84,9'6
322,85,9'6
322,86,9'6
322,87,9'6
322,88,9'6
322,89,9'6
322,90,9'6
322,91,9'6
322,92,9'6
322,93,9'6
322,94,9'6
323,73,9'6
323,74,9'6
323,75,9'6
323,76,9'6
323,77,9'6
323,78,9'6
323,79,9'6
323,80,9'6
323,81,9'6
323,82,9'6
323,83,9'6
323,84,9'6
323,85,9'6
323,86,9'6
323,87,9'6
323,88,9'6
323,89,9'6
323,90,9'6
323,91,9'6
323,92,9'6
323,93,9'6
323,94,9'6
324,73,9'6
324,74,9'6
324,75,9'6
324,76,9'6
324,77,9'6
324,78,9'6
324,79,9'6
324,80,9'6
324,81,9'6
324,82,9'6
324,83,9'6
324,84,9'6
324,85,9'6
324,86,9'6
324,87,9'6
324,88,9'6
324,89,9'6
324,90,9'6
324,91,9'6
324,92,9'6
324,93,9'6
324,94,9'6
325,73,9'6
325,74,9'6
325,75,9'6
325,76,9'6
325,77,9'6
325,78,9'6
325,79,9'6
325,80,9'6
325,81,9'6
325,82,9'6
325,83,9'6
325,84,9'6
325,85,9'6
325,86,9'6
325,87,9'6
325,88,9'6
325,89,9'6
325,90,9'6
325,91,9'6
325,92,9'6
325,93,9'6
325,94,9'6
326,73,9'6
326,74,9'6
326,75,9'6
326,76,9'6
326,77,9'6
326,78,9'6
326,79,9'6
326,80,9'6
326,81,9'6
326,82,9'6
326,83,9'6
326,84,9'6
326,85,9'6
326,86,9'6
326,87,9'6
326,88,9'6
326,89,9'6
326,90,9'6
326,91,9'6
326,92,9'6
326,93,9'6
326,94,9'6
327,73,9'6
327,74,9'6
327,75,9'6
327,76,9'6
327,77,9'6
327,78,9'6
327,79,9'6
327,80,9'6
327,81,9'6
327,82,9'6
327,83,9'6
327,84,9'6
327,85,9'6
327,86,9'6
327,87,9'6
327,88,9'6
327,89,9'6
327,90,9'6
327,91,9'6
327,92,9'6
327,93,9'6
327,94,9'6
328,73,9'6
328,74,9'6
328,75,9'6
328,76,9'6
328,77,9'6
328,78,9'6
328,79,9'6
328,80,9'6
328,81,9'6
328,82,9'6
328,83,9'6
328,84,9'6
328,85,9'6
328,86,9'6
328,87,9'6
328,88,9'6
328,89,9'6
328,90,9'6
328,91,9'6
328,92,9'6
328,93,9'6
328,94,9'6
329,73,9'6
329,74,9'6
329,75,9'6
329,76,9'6
329,77,9'6
329,78,9'6
329,79,9'6
329,80,9'6
329,81,9'6
329,82,9'6
329,83,9'6
329,84,9'6
329,85,9'6
329,86,9'6
329,87,9'6
329,88,9'6
329,89,9'6
329,90,9'6
329,91,9'6
329,92,9'6
329,93,9'6
329,94,9'6
330,73,9'6
330,74,9'6
330,75,9'6
330,76,9'6
330,77,9'6
330,78,9'6
330,79,9'6
330,80,9'6
330,81,9'6
330,82,9'6
330,83,9'6
330,84,9'6
330,85,9'6
330,86,9'6
330,87,9'6
330,88,9'6
330,89,9'6
330,90,9'6
330,91,9'6
330,92,9'6
330,93,9'6
330,94,9'6
331,73,9'6
331,74,9'6
331,75,9'6
331,76,9'6
331,77,9'6
331,78,9'6
331,79,9'6
331,80,9'6
331,81,9'6
331,82,9'6
331,83,9'6
331,84,9'6
331,85,9'6
331,86,9'6
331,87,9'6
331,88,9'6
331,89,9'6
331,90,9'6
331,91,9'6
331,92,9'6
331,93,9'6
331,94,9'6
332,73,9'6
332,74,9'6
332,75,9'6
332,76,9'6
332,77,9'6
332,78,9'6
332,79,9'6
332,80,9'6
332,81,9'6
332,82,9'6
332,83,9'6
332,84,9'6
332,85,9'6
332,86,9'6
332,87,9'6
332,88,9'6
332,89,9'6
332,90,9'6
332,91,9'6
332,92,9'6
332,93,9'6
332,94,9'6
333,73,9'6
333,74,9'6
333,75,9'6
333,76,9'6
333,77,9'6
333,78,9'6
333,79,9'6
333,80,9'6
333,81,9'6
333,82,9'6
333,83,9'6
333,84,9'6
333,85,9'6
333,86,9'6
333,87,9'6
333,88,9'6
333,89,9'6
333,90,9'6
333,91,9'6
333,92,9'6
333,93,9'6
333,94,9'6
334,73,9'6
334,74,9'6
334,75,9'6
334,76,9'6
334,77,9'6
334,78,9'6
334,79,9'6
334,80,9'6
334,81,9'6
334,82,9'6
334,83,9'6
334,84,9'6
334,85,9'6
334,86,9'6
334,87,9'6
334,88,9'6
334,89,9'6
334,90,9'6
334,91,9'6
334,92,9'6
334,93,9'6
334,94,9'6
334,73,4.0
334,74,4.0
334,75,4.0
334,76,4.0
334,77,4.0
334,78,4.0
334,79,4.0
334,80,4.0
334,81,4.0
334,82,4.0
334,83,4.0
334,84,4.0
334,85,4.0
334,86,4.0
334,87,4.0
334,88,4.0
334,89,4.0
334,90,4.0
334,91,4.0
334,92,4.0
334,93,4.0
334,94,4.0
335,73,4.0
335,74,4.0
335,75,4.0
335,76,4.0
335,77,4.0
335,78,4.0
335,79,4.0
335,80,4.0
335,81,4.0
335,82,4.0
335,83,4.0
335,84,4.0
335,85,4.0
335,86,4.0
335,87,4.0
335,88,4.0
335,89,4.0
335,90,4.0
335,91,4.0
335,92,4.0
335,93,4.0
335,94,4.0
336,73,4.0
336,74,4.0
336,75,4.0
336,76,4.0
336,77,4.0
336,78,4.0
336,79,4.0
336,80,4.0
336,81,4.0
336,82,4.0
336,83,4.0
336,84,4.0
336,85,4.0
336,86,4.0
336,87,4.0
336,88,4.0
336,89,4.0
336,90,4.0
336,91,4.0
336,92,4.0
336,93,4.0
336,94,4.0
337,73,4.0
337,74,4.0
337,75,4.0
337,76,4.0
337,77,4.0
337,78,4.0
337,79,4.0
337,80,4.0
337,81,4.0
337,82,4.0
337,83,4.0
337,84,4.0
337,85,4.0
337,86,4.0
337,87,4.0
337,88,4.0
337,89,4.0
337,90,4.0
337,91,4.0
337,92,4.0
337,93,4.0
337,94,4.0
338,73,4.0
338,74,4.0
338,75,4.0
338,76,4.0
338,77,4.0
338,78,4.0
338,79,4.0
338,80,4.0
338,81,4.0
338,82,4.0
338,83,4.0
338,84,4.0
338,85,4.0
338,86,4.0
338,87,4.0
338,88,4.0
338,89,4.0
338,90,4.0
338,91,4.0
338,92,4.0
338,93,4.0
338,94,4.0
339,73,4.0
339,74,4.0
339,75,4.0
339,76,4.0
339,77,4.0
339,78,4.0
339,79,4.0
339,80,4.0
339,81,4.0
339,82,4.0
339,83,4.0
339,84,4.0
339,85,4.0
339,86,4.0
339,87,4.0
339,88,4.0
339,89,4.0
339,90,4.0
339,91,4.0
339,92,4.0
339,93,4.0
339,94,4.0
340,73,4.0
340,74,4.0
340,75,4.0
340,76,4.0
340,77,4.0
340,78,4.0
340,79,4.0
340,80,4.0
340,81,4.0
340,82,4.0
340,83,4.0
340,84,4.0
340,85,4.0
340,86,4.0
340,87,4.0
340,88,4.0
340,89,4.0
340,90,4.0
340,91,4.0
340,92,4.0
340,93,4.0
340,94,4.0
341,73,4.0
341,74,4.0
341,75,4.0
341,76,4.0
341,77,4.0
341,78,4.0
341,79,4.0
341,80,4.0
341,81,4.0
341,82,4.0
341,83,4.0
341,84,4.0
341,85,4.0
341,86,4.0
341,87,4.0
341,88,4.0
341,89,4.0
341,90,4.0
341,91,4.0
341,92,4.0
341,93,4.0
341,94,4.0
342,73,4.0
342,74,4.0
342,75,4.0
342,76,4.0
342,77,4.0
342,78,4.0
342,79,4.0
342,80,4.0
342,81,4.0
342,82,4.0
342,83,4.0
342,84,4.0
342,85,4.0
342,86,4.0
342,87,4.0
342,88,4.0
342,89,4.0
342,90,4.0
342,91,4.0
342,92,4.0
342,93,4.0
342,94,4.0
343,73,4.0
343,74,4.0
343,75,4.0
343,76,4.0
343,77,4.0
343,78,4.0
343,79,4.0
343,80,4.0
343,81,4.0
343,82,4.0
343,83,4.0
343,84,4.0
343,85,4.0
343,86,4.0
343,87,4.0
343,88,4.0
343,89,4.0
343,90,4.0
343,91,4.0
343,92,4.0
343,93,4.0
343,94,4.0
344,73,4.0
344,74,4.0
344,75,4.0
344,76,4.0
344,77,4.0
344,78,4.0
344,79,4.0
344,80,4.0
344,81,4.0
344,82,4.0
344,83,4.0
344,84,4.0
344,85,4.0
344,86,4.0
344,87,4.0
344,88,4.0
344,89,4.0
344,90,4.0
344,91,4.0
344,92,4.0
344,93,4.0
344,94,4.0
345,73,4.0
345,74,4.0
345,75,4.0
345,76,4.0
345,77,4.0
345,78,4.0
345,79,4.0
345,80,4.0
345,81,4.0
345,82,4.0
345,83,4.0
345,84,4.0
345,85,4.0
345,86,4.0
345,87,4.0
345,88,4.0
345,89,4.0
345,90,4.0
345,91,4.0
345,92,4.0
345,93,4.0
345,94,4.0
346,73,4.0
346,74,4.0
346,75,4.0
346,76,4.0
346,77,4.0
346,78,4.0
346,79,4.0
346,80,4.0
346,81,4.0
346,82,4.0
346,83,4.0
346,84,4.0
346,85,4.0
346,86,4.0
346,87,4.0
346,88,4.0
346,89,4.0
346,90,4.0
346,91,4.0
346,92,4.0
346,93,4.0
346,94,4.0
347,73,4.0
347,74,4.0
347,75,4.0
347,76,4.0
347,77,4.0
347,78,4.0
347,79,4.0
347,80,4.0
347,81,4.0
347,82,4.0
347,83,4.0
347,84,4.0
347,85,4.0
347,86,4.0
347,87,4.0
347,88,4.0
347,89,4.0
347,90,4.0
347,91,4.0
347,92,4.0
347,93,4.0
347,94,4.0
348,73,4.0
348,74,4.0
348,75,4.0
348,76,4.0
348,77,4.0
348,78,4.0
348,79,4.0
348,80,4.0
348,81,4.0
348,82,4.0
348,83,4.0
348,84,4.0
348,85,4.0
348,86,4.0
348,87,4.0
348,88,4.0
348,89,4.0
348,90,4.0
348,91,4.0
348,92,4.0
348,93,4.0
348,94,4.0
349,73,4.0
349,74,4.0
349,75,4.0
349,76,4.0
349,77,4.0
349,78,4.0
349,79,4.0
349,80,4.0
349,81,4.0
349,82,4.0
349,83,4.0
349,84,4.0
349,85,4.0
349,86,4.0
349,87,4.0
349,88,4.0
349,89,4.0
349,90,4.0
349,91,4.0
349,92,4.0
349,93,4.0
349,94,4.0
350,73,4.0
350,74,4.0
350,75,4.0
350,76,4.0
350,77,4.0
350,78,4.0
350,79,4.0
350,80,4.0
350,81,4.0
350,82,4.0
350,83,4.0
350,84,4.0
350,85,4.0
350,86,4.0
350,87,4.0
350,88,4.0
350,89,4.0
350,90,4.0
350,91,4.0
350,92,4.0
350,93,4.0
350,94,4.0
351,73,4.0
351,74,4.0
351,75,4.0
351,76,4.0
351,77,4.0
351,78,4.0
351,79,4.0
351,80,4.0
351,81,4.0
351,82,4.0
351,83,4.0
351,84,4.0
351,85,4.0
351,86,4.0
351,87,4.0
351,88,4.0
351,89,4.0
351,90,4.0
351,91,4.0
351,92,4.0
351,93,4.0
351,94,4.0
352,73,4.0
352,74,4.0
352,75,4.0
352,76,4.0
352,77,4.0
352,78,4.0
352,79,4.0
352,80,4.0
352,81,4.0
352,82,4.0
352,83,4.0
352,84,4.0
352,85,4.0
352,86,4.0
352,87,4.0
352,88,4.0
352,89,4.0
352,90,4.0
352,91,4.0
352,92,4.0
352,93,4.0
352,94,4.0
353,73,4.0
353,74,4.0
353,75,4.0
353,76,4.0
353,77,4.0
353,78,4.0
353,79,4.0
353,80,4.0
353,81,4.0
353,82,4.0
353,83,4.0
353,84,4.0
353,85,4.0
353,86,4.0
353,87,4.0
353,88,4.0
353,89,4.0
353,90,4.0
353,91,4.0
353,92,4.0
353,93,4.0
353,94,4.0
354,73,4.0
354,74,4.0
354,75,4.0
354,76,4.0
354,77,4.0
354,78,4.0
354,79,4.0
354,80,4.0
354,81,4.0
354,82,4.0
354,83,4.0
354,84,4.0
354,85,4.0
354,86,4.0
354,87,4.0
354,88,4.0
354,89,4.0
354,90,4.0
354,91,4.0
354,92,4.0
354,93,4.0
354,94,4.0
355,73,4.0
355,74,4.0
355,75,4.0
355,76,4.0
355,77,4.0
355,78,4.0
355,79,4.0
355,80,4.0
355,81,4.0
355,82,4.0
355,83,4.0
355,84,4.0
355,85,4.0
355,86,4.0
355,87,4.0
355,88,4.0
355,89,4.0
355,90,4.0
355,91,4.0
355,92,4.0
355,93,4.0
355,94,4.0
356,73,4.0
356,74,4.0
356,75,4.0
356,76,4.0
356,77,4.0
356,78,4.0
356,79,4.0
356,80,4.0
356,81,4.0
356,82,4.0
356,83,4.0
356,84,4.0
356,85,4.0
356,86,4.0
356,87,4.0
356,88,4.0
356,89,4.0
356,90,4.0
356,91,4.0
356,92,4.0
356,93,4.0
356,94,4.0
357,73,4.0
357,74,4.0
357,75,4.0
357,76,4.0
357,77,4.0
357,78,4.0
357,79,4.0
357,80,4.0
357,81,4.0
357,82,4.0
357,83,4.0
357,84,4.0
357,85,4.0
357,86,4.0
357,87,4.0
357,88,4.0
357,89,4.0
357,90,4.0
357,91,4.0
357,92,4.0
357,93,4.0
357,94,4.0
358,73,4.0
358,74,4.0
358,75,4.0
358,76,4.0
358,77,4.0
358,78,4.0
358,79,4.0
358,80,4.0
358,81,4.0
358,82,4.0
358,83,4.0
358,84,4.0
358,85,4.0
358,86,4.0
358,87,4.0
358,88,4.0
358,89,4.0
358,90,4.0
358,91,4.0
358,92,4.0
358,93,4.0
358,94,4.0
359,73,4.0
359,74,4.0
359,75,4.0
359,76,4.0
359,77,4.0
359,78,4.0
359,79,4.0
359,80,4.0
359,81,4.0
359,82,4.0
359,83,4.0
359,84,4.0
359,85,4.0
359,86,4.0
359,87,4.0
359,88,4.0
359,89,4.0
359,90,4.0
359,91,4.0
359,92,4.0
359,93,4.0
359,94,4.0
360,73,4.0
360,74,4.0
360,75,4.0
360,76,4.0
360,77,4.0
360,78,4.0
360,79,4.0
360,80,4.0
360,81,4.0
360,82,4.0
360,83,4.0
360,84,4.0
360,85,4.0
360,86,4.0
360,87,4.0
360,88,4.0
360,89,4.0
360,90,4.0
360,91,4.0
360,92,4.0
360,93,4.0
360,94,4.0
361,73,4.0
361,74,4.0
361,75,4.0
361,76,4.0
361,77,4.0
361,78,4.0
361,79,4.0
361,80,4.0
361,81,4.0
361,82,4.0
361,83,4.0
361,84,4.0
361,85,4.0
361,86,4.0
361,87,4.0
361,88,4.0
361,89,4.0
361,90,4.0
361,91,4.0
361,92,4.0
361,93,4.0
361,94,4.0
362,73,4.0
362,74,4.0
362,75,4.0
362,76,4.0
362,77,4.0
362,78,4.0
362,79,4.0
362,80,4.0
